Title,US Gross,,,,
The Land Girls,146083,,,,
"First Love, Last Rites",10876,,,,
I Married a Strange Person,203134,,,,
Let's Talk About Sex,373615,,,,
Slam,1009819,,,,
Mississippi Mermaid,24551,,,,
Following,44705,,,,
Foolish,6026908,,,,
Pirates,1641825,,,,
Duel in the Sun,20400000,,,,
Tom Jones,37600000,,,,
Oliver!,37402877,,,,
To Kill A Mockingbird,13129846,,,,
"Tora, Tora, Tora",29548291,,,,
Hollywood Shuffle,5228617,,,,
Over the Hill to the Poorhouse,3000000,,,,
Wilson,2000000,,,,
Darling Lili,5000000,,,,
The Ten Commandments,80000000,,,,
12 Angry Men,0,,,,
Twelve Monkeys,57141459,,,,
1776,0,,,,
1941,34175000,,,,
Chacun sa nuit,18435,,,,
2001: A Space Odyssey,56700000,,,,
"20,000 Leagues Under the Sea",28200000,,,,
"20,000 Leagues Under the Sea",8000000,,,,
24 7: Twenty Four Seven,72544,,,,
Twin Falls Idaho,985341,,,,
Three Kingdoms: Resurrection of the Dragon,0,,,,
3 Men and a Baby,167780960,,,,
3 Ninjas Kick Back,11744960,,,,
Forty Shades of Blue,75828,,,,
42nd Street,2300000,,,,
Four Rooms,4301000,,,,
The Four Seasons,42488161,,,,
Four Weddings and a Funeral,52700832,,,,
51 Birch Street,84689,,,,
55 Days at Peking,10000000,,,,
Nine 1/2 Weeks,6734844,,,,
AstÈrix aux Jeux Olympiques,999811,,,,
The Abyss,54243125,,,,
Action Jackson,20257000,,,,
Ace Ventura: Pet Detective,72217396,,,,
Ace Ventura: When Nature Calls,108360063,,,,
April Fool's Day,12947763,,,,
Among Giants,64359,,,,
Annie Get Your Gun,8000000,,,,
Alice in Wonderland,0,,,,
The Princess and the Cobbler,669276,,,,
The Alamo,7900000,,,,
Alexander's Ragtime Band,4000000,,,,
Alive,36299670,,,,
Amen,274299,,,,
American Graffiti,115000000,,,,
American Ninja 2: The Confrontation,4000000,,,,
The American President,60022813,,,,
Annie Hall,38251425,,,,
Anatomie,9598,,,,
The Adventures of Huck Finn,24103594,,,,
The Apartment,18600000,,,,
Apocalypse Now,78800000,,,,
Arachnophobia,53208180,,,,
Arn - Tempelriddaren,0,,,,
Arnolds Park,23616,,,,
Sweet Sweetback's Baad Asssss Song,15200000,,,,
And Then Came Love,8158,,,,
Around the World in 80 Days,42000000,,,,
Barbarella,0,,,,
Barry Lyndon,20000000,,,,
"Barbarians, The",800000,,,,
Babe,63658910,,,,
Boynton Beach Club,3127472,,,,
Baby's Day Out,16581575,,,,
Bound by Honor,4496583,,,,
"Bon Cop, Bad Cop",12671300,,,,
Back to the Future,210609762,,,,
Back to the Future Part II,118450002,,,,
Back to the Future Part III,87666629,,,,
Butch Cassidy and the Sundance Kid,102308900,,,,
Bad Boys,65647413,,,,
Body Double,8801940,,,,
"The Beast from 20,000 Fathoms",5000000,,,,
Beastmaster 2: Through the Portal of Time,773490,,,,
The Beastmaster,10751126,,,,
Ben-Hur,9000000,,,,
Ben-Hur,73000000,,,,
Benji,31559560,,,,
Before Sunrise,5274005,,,,
Beauty and the Beast,171340294,,,,
The Best Years of Our Lives,23600000,,,,
The Ballad of Gregorio Cortez,909000,,,,
My Big Fat Independent Movie,4655,,,,
Battle for the Planet of the Apes,8800000,,,,
Big Things,0,,,,
Bogus,4357406,,,,
Beverly Hills Cop,234760478,,,,
Beverly Hills Cop II,153665036,,,,
Beverly Hills Cop III,42586861,,,,
The Black Hole,35841901,,,,
Bathory,0,,,,
Big,114968774,,,,
The Big Parade,11000000,,,,
Boyz n the Hood,56190094,,,,
"The Book of Mormon Movie, Volume 1: The Journey",1660865,,,,
Return to the Blue Lagoon,2000000,,,,
"Bright Lights, Big City",16118077,,,,
The Blue Bird,887000,,,,
The Blue Butterfly,1610194,,,,
Blade Runner,32656328,,,,
Bloodsport,11806119,,,,
The Blues Brothers,57229890,,,,
Blow Out,13747234,,,,
De battre mon coeur s'est arrÍtÈ,1023424,,,,
The Broadway Melody,2800000,,,,
Boom Town,9172000,,,,
Bound,3802260,,,,
Bang,527,,,,
Bananas,Unknown,,,,
Bill & Ted's Bogus Journey,37537675,,,,
The Birth of a Nation,10000000,,,,
The Ballad of Cable Hogue,3500000,,,,
The Blood of Heroes,882290,,,,
The Blood of My Brother: A Story of Death in Iraq,0,,,,
Boomerang,70052444,,,,
The Bridge on the River Kwai,33300000,,,,
Born on the Fourth of July,70001698,,,,
Basquiat,2962051,,,,
Black Rain,45892212,,,,
Bottle Rocket,407488,,,,
Braindead,242623,,,,
The Bridges of Madison County,71516617,,,,
The Brothers McMullen,10426506,,,,
Dracula,82522790,,,,
Broken Arrow,70645997,,,,
Brainstorm,8921050,,,,
Braveheart,75545647,,,,
Les BronzÈs 3: amis pour la vie,0,,,,
Brazil,9929135,,,,
Blazing Saddles,119500000,,,,
The Basket,609042,,,,
Bathing Beauty,3500000,,,,
Bill & Ted's Excellent Adventure,39916091,,,,
A Bridge Too Far,50800000,,,,
Beetle Juice,73326666,,,,
Batman Returns,162831698,,,,
Batman Forever,184031112,,,,
Batman - The Movie,0,,,,
Batman,251188924,,,,
Buffy the Vampire Slayer,14231669,,,,
Bienvenue chez les Ch'tis,1470856,,,,
Beyond the Valley of the Dolls,9000000,,,,
Broken Vessels,15030,,,,
The Boys from Brazil,19000000,,,,
The Business of Fancy Dancing,174682,,,,
Caddyshack,39846344,,,,
Cape Fear,79091969,,,,
Clear and Present Danger,122012656,,,,
Carrie,25878153,,,,
Casino Royale,22744718,,,,
Camping Sauvage,3479302,,,,
The Cotton Club,25928721,,,,
Crop Circles: Quest for Truth,0,,,,
Close Encounters of the Third Kind,166000000,,,,
The Cable Guy,60240295,,,,
Chocolate: Deep Dark Secrets,49000,,,,
Child's Play,33244684,,,,
Child's Play 2,26904572,,,,
Chain Reaction,21226204,,,,
Charly,814666,,,,
Chariots of Fire,57159946,,,,
A Christmas Story,19294144,,,,
Cat on a Hot Tin Roof,17570324,,,,
C.H.U.D.,4700000,,,,
"Charge of the Light Brigade, The",0,,,,
Crooklyn,13024170,,,,
Festen,1647780,,,,
Cleopatra,48000000,,,,
Cliffhanger,84049211,,,,
The Californians,4134,,,,
The Client,92115211,,,,
The Calling,32092,,,,
Clueless,56598476,,,,
The Color Purple,93589701,,,,
Clerks,3073428,,,,
Central do Brasil,5969553,,,,
Clash of the Titans,30000000,,,,
Clockwatchers,444354,,,,
Commando,35073978,,,,
The Color of Money,52293000,,,,
Cinderella,85000000,,,,
Congo,81022333,,,,
Conan the Barbarian,38264085,,,,
Conan the Destroyer,26400000,,,,
Class of 1984,6965361,,,,
The Clan of the Cave Bear,1953732,,,,
The Case of the Grinning Cat,7033,,,,
Bacheha-Ye aseman,925402,,,,
Coming Home,32653000,,,,
Nanjing! Nanjing!,0,,,,
Cool Runnings,68856263,,,,
Conquest of the Planet of the Apes,9700000,,,,
Cure,94596,,,,
Crocodile Dundee,174803506,,,,
Dayereh,673780,,,,
Karakter,713413,,,,
Creepshow,20036244,,,,
Creepshow 2,14000000,,,,
The Crying Game,62546695,,,,
Crimson Tide,91387195,,,,
Caravans,1000000,,,,
Crying With Laughter,0,,,,
Fengkuang de Shitou,0,,,,
Casablanca,10462500,,,,
Casino,42438300,,,,
Casper,100328194,,,,
Can't Stop the Music,2000000,,,,
Catch-22,24911670,,,,
City Hall,20278055,,,,
Cutthroat Island,10017322,,,,
La femme de chambre du Titanic,244465,,,,
Cat People,4000000,,,,
Courage Under Fire,59003384,,,,
C'era una volta il West,5321508,,,,
The Conversation,4420000,,,,
Cavite,70071,,,,
Copycat,32051917,,,,
Dark Angel,4372561,,,,
"Boot, Das",11487676,,,,
Desperado,25532388,,,,
Dumb & Dumber,127175374,,,,
Diamonds Are Forever,43800000,,,,
The Dark Half,9579068,,,,
The Dark Hours,423,,,,
Dante's Peak,67163857,,,,
Daylight,32908290,,,,
Dick Tracy,103738726,,,,
Decoys,84733,,,,
Dawn of the Dead,5100000,,,,
The Addams Family,113502246,,,,
Death Becomes Her,58422650,,,,
Def-Con 4,210904,,,,
Dead Poets' Society,95860116,,,,
The Day the Earth Stood Still,3700000,,,,
Deep Throat,45000000,,,,
The Dead Zone,20766000,,,,
Die Hard 2,117323878,,,,
Die Hard: With a Vengeance,100012499,,,,
Dragonheart,51364680,,,,
Die Hard,81350242,,,,
Diner,12592907,,,,
Dil Jo Bhi Kahey...,129319,,,,
Don Juan DeMarco,22032635,,,,
Tales from the Crypt: Demon Knight,21089146,,,,
Damnation Alley,Unknown,,,,
Dead Man Walking,39387284,,,,
Dances with Wolves,184208842,,,,
Dangerous Liaisons,34700000,,,,
Donovan's Reef,6600000,,,,
Due occhi diabolici,349618,,,,
Double Impact,29090445,,,,
The Doors,34167219,,,,
Day of the Dead,5804262,,,,
Days of Thunder,82670733,,,,
Dracula: Pages from a Virgin's Diary,39659,,,,
Dolphin,14000,,,,
Death Race 2000,Unknown,,,,
Drei,0,,,,
The Dress,16556,,,,
The Deer Hunter,50000000,,,,
Dragonslayer,6000000,,,,
Driving Miss Daisy,106593296,,,,
Dressed to Kill,31899000,,,,
Do the Right Thing,26004026,,,,
Dune,27447471,,,,
Dolphins and Whales Tribes of the Ocean 3D,7714996,,,,
Down & Out with the Dolls,58936,,,,
Dream With The Fishes,542909,,,,
Doctor Zhivago,111721000,,,,
The Evil Dead,2400000,,,,
Evil Dead II,5923044,,,,
Army of Darkness,11502976,,,,
Ed and his Dead Mother,673,,,,
Edward Scissorhands,53976987,,,,
Ed Wood,5828466,,,,
The Egyptian,15000000,,,,
Everyone Says I Love You,9725847,,,,
The Elephant Man,26010864,,,,
Emma,22231658,,,,
Star Wars Ep. V: The Empire Strikes Back,290271960,,,,
Escape from New York,25244700,,,,
Escape from L.A.,25426861,,,,
Escape from the Planet of the Apes,12300000,,,,
Eraser,101295562,,,,
Eraserhead,7000000,,,,
Everything You Always Wanted to Know,18016290,,,,
ET: The Extra-Terrestrial,435110554,,,,
Excessive Force,1152117,,,,
Exorcist II: The Heretic,25011000,,,,
Exotica,5046118,,,,
Force 10 from Navarone,7100000,,,,
A Farewell To Arms,11000000,,,,
Fatal Attraction,156645693,,,,
Family Plot,13200000,,,,
Fabled,31425,,,,
Fetching Cody,0,,,,
The French Connection,41158757,,,,
From Dusk Till Dawn,25728961,,,,
Friday the 13th,39754601,,,,
Friday the 13th Part 3,36690067,,,,
Friday the 13th Part IV: The Final Chapter,32980880,,,,
Friday the 13th Part V: A New Beginning,21930418,,,,
Friday the 13th Part VI: Jason Lives,19472057,,,,
Friday the 13th Part VII: The New Blood,19170001,,,,
Friday the 13th Part VIII: Jason Takes Manhattan,14343976,,,,
Jason Goes to Hell: The Final Friday,15935068,,,,
Per qualche dollaro in pi˘,4300000,,,,
Per un pugno di dollari,3500000,,,,
The Fall of the Roman Empire,4750000,,,,
Friday the 13th Part 2,21722776,,,,
Faithful,2104439,,,,
Fair Game,11497497,,,,
A Few Good Men,141340178,,,,
The Fugitive,183875760,,,,
From Here to Eternity,30500000,,,,
First Morning,87264,,,,
Shooting Fish,302204,,,,
F.I.S.T,20388920,,,,
Flashdance,90463574,,,,
Fled,17192205,,,,
Flash Gordon,27107960,,,,
The Flintstones,130531208,,,,
Flight of the Intruder,14471440,,,,
Flatliners,61308153,,,,
The Flower of Evil,181798,,,,
Funny Ha Ha,77070,,,,
The Funeral,1212799,,,,
Fantasia,83320000,,,,
Fantasia 2000 (IMAX),60507228,,,,
The Fog,21378361,,,,
Forrest Gump,329694499,,,,
Fortress,6730578,,,,
Fiddler on the Roof,80500000,,,,
The Front Page,15000000,,,,
First Blood,47212904,,,,
Friday,27467564,,,,
Freeze Frame,0,,,,
Firefox,45785720,,,,
Fargo,24567751,,,,
First Knight,37361412,,,,
From Russia With Love,24800000,,,,
The Firm,158340892,,,,
Frenzy,12600000,,,,
Footloose,80000000,,,,
Fast Times at Ridgemont High,27092880,,,,
Fighting Tommy Riley,10514,,,,
The First Wives Club,105489203,,,,
Flirting with Disaster,14853474,,,,
For Your Eyes Only,54800000,,,,
Fiza,623791,,,,
Grip: A Criminal's Story,1336,,,,
The Ghost and the Darkness,38564422,,,,
Gallipoli,5732587,,,,
Gabriela,2335352,,,,
"Il buono, il brutto, il cattivo",6100000,,,,
Graduation Day,23894000,,,,
The Godfather: Part II,57300000,,,,
The Godfather: Part III,66520529,,,,
Goodfellas,46743809,,,,
The Godfather,134966411,,,,
God's Army,2637726,,,,
The Great Escape,11744471,,,,
Gory Gory Hallelujah,12604,,,,
Ghost,217631306,,,,
Ghostbusters,238632124,,,,
Girl 6,4880941,,,,
Goldeneye,106429941,,,,
The Glimmer Man,20404841,,,,
Glory,26593580,,,,
The Gambler,51773,,,,
Good Morning Vietnam,123922370,,,,
Gandhi,52767889,,,,
A Guy Named Joe,5363000,,,,
Gentleman's Agreement,7800000,,,,
Goodbye Bafana,0,,,,
Get on the Bus,5691854,,,,
The Golden Child,79817937,,,,
Good Dick,28835,,,,
Goldfinger,51100000,,,,
Groundhog Day,70906973,,,,
Gremlins,148168459,,,,
Get Real,1152411,,,,
Gremlins 2: The New Batch,41476097,,,,
The Greatest Story Ever Told,15473333,,,,
The Gospel of John,4068087,,,,
The Greatest Show on Earth,36000000,,,,
The First Great Train Robbery,391942,,,,
Get Shorty,72021008,,,,
Gettysburg,10731997,,,,
Guiana 1838,227241,,,,
Gone with the Wind,198680470,,,,
Happiness,2746453,,,,
Harley Davidson and the Marlboro Man,7018525,,,,
Heavy Metal,19571091,,,,
Hell's Angels,Unknown,,,,
Heartbeeps,6000000,,,,
The Helix...  Loaded,3700,,,,
Hang 'em High,6800000,,,,
Hellraiser,14564000,,,,
Hero,19487173,,,,
Highlander III: The Sorcerer,13738574,,,,
Highlander,5900000,,,,
How Green Was My Valley,0,,,,
High Noon,8000000,,,,
History of the World: Part I,31672000,,,,
"Hello, Dolly",33208099,,,,
Halloween II,25533818,,,,
Halloween 3: Season of the Witch,14400000,,,,
Halloween 4: The Return of Michael Myers,17768757,,,,
Halloween 5: The Revenge of Michael Myers,11642254,,,,
Halloween:  The Curse of Michael Myers,15126948,,,,
Halloween,47000000,,,,
Home Alone 2: Lost in New York,173585516,,,,
Home Alone,285761243,,,,
Home Movies,89134,,,,
Hum to Mohabbt Karega,121807,,,,
The Hotel New Hampshire,5142858,,,,
Henry V,10161099,,,,
Housefull,1183658,,,,
Hook,119654823,,,,
House Party 2,19438638,,,,
Hocus Pocus,39360491,,,,
The Howling,17985000,,,,
High Plains Drifter,15700000,,,,
Hoop Dreams,7768371,,,,
Happy Gilmore,38623460,,,,
The Hudsucker Proxy,2816518,,,,
A Hard Day's Night,12299668,,,,
Heroes,655538,,,,
The Hunt for Red October,120709866,,,,
Harper,12000000,,,,
Harriet the Spy,26570048,,,,
Le hussard sur le toit,1320043,,,,
The Hustler,7600000,,,,
Hud,10000000,,,,
Hudson Hawk,17218916,,,,
Heaven's Gate,3484331,,,,
Hav Plenty,2301777,,,,
House of Wax,23800000,,,,
Hawaii,34562222,,,,
Howard the Duck,16295774,,,,
High Anxiety,31063038,,,,
Hybrid,162605,,,,
It's a Wonderful Life,6600000,,,,
The Ice Pirates,13075390,,,,
Independence Day,306169255,,,,
The Island of Dr. Moreau,27682712,,,,
Iraq for Sale: The War Profiteers,0,,,,
In Her Line of Fire,884,,,,
The Indian in the Cupboard,35627222,,,,
I Love You Ö Don't Touch Me!,33598,,,,
Illuminata,836641,,,,
In Cold Blood,13000000,,,,
In the Company of Men,2883661,,,,
The Inkwell,8864699,,,,
Invaders from Mars,4884663,,,,
L'incomparable mademoiselle C.,493905,,,,
Intolerance,Unknown,,,,
The Island,15716828,,,,
Eye See You,79161,,,,
In the Heat of the Night,24379978,,,,
Jack,58617334,,,,
Jade,9812870,,,,
Jingle All the Way,60592389,,,,
Dr. No,16067035,,,,
The Jungle Book,44342956,,,,
Judge Dredd,34687912,,,,
The Jerky Boys,7555256,,,,
Jefferson in Paris,2461628,,,,
JFK,70405498,,,,
Journey from the Fall,635305,,,,
Jekyll and Hyde... Together Again,3707583,,,,
Jumanji,100458310,,,,
The Juror,22730924,,,,
Jerusalema,7294,,,,
Jurassic Park,357067947,,,,
Johnny Suede,55000,,,,
Jaws,260000000,,,,
Jaws 2,102922376,,,,
Jaws 4: The Revenge,15728335,,,,
Kabhi Alvida Naa Kehna,3275443,,,,
Kickboxer,14533681,,,,
Kids,7412216,,,,
Kingpin,25023424,,,,
Kindergarten Cop,91457688,,,,
King Kong (1933),10000000,,,,
King Kong,52614445,,,,
Kiss of Death,14942422,,,,
The Kings of Appletown,0,,,,
Koltchak,0,,,,
Kingdom of the Spiders,17000000,,,,
Keeping it Real: The Adventures of Greg Walloch,1358,,,,
Akira,19585,,,,
Krush Groove,11052713,,,,
Krrish,1430721,,,,
Kansas City,1353824,,,,
The Last Emperor,43984000,,,,
Last Action Hero,50016394,,,,
Live and Let Die,35400000,,,,
Lage Raho Munnabhai,2217561,,,,
The Last Waltz,321952,,,,
The Last Big Thing,22434,,,,
The Land Before Time,48092846,,,,
The Longest Day,39100000,,,,
The Living Daylights,51185000,,,,
Aladdin,217350219,,,,
A Low Down Dirty Shame,29317886,,,,
Love and Death on Long Island,2542264,,,,
Ladyhawke,18400000,,,,
Nikita,5017971,,,,
Lion of the Desert,1500000,,,,
Legal Eagles,49851591,,,,
Legend,15502112,,,,
The Last House on the Left,3100000,,,,
Lifeforce,11603545,,,,
Lady in White,1705139,,,,
The Long Kiss Goodnight,33447612,,,,
Lake of Fire,25317,,,,
Elling,313436,,,,
Lolita (1962),9250000,,,,
Elmer Gantry,10400000,,,,
El Mariachi,2040920,,,,
Last Man Standing,18115927,,,,
Aliens,85160248,,,,
Alien³,54927174,,,,
The Lion King,328539505,,,,
Love and Death,20123742,,,,
Love and Other Catastrophes,212285,,,,
Love Letters,5269990,,,,
The Legend of the Lone Ranger,13400000,,,,
The Last of the Mohicans,72455275,,,,
Love Me Tender,9000000,,,,
The Long Riders,15198912,,,,
Losin' It,1246141,,,,
The Loss of Sexual Innocence,399793,,,,
Legends of the Fall,66502573,,,,
A League of Their Own,107533925,,,,
Loaded Weapon 1,27979399,,,,
The Lost Weekend,11000000,,,,
Le petit Nicolas,201857,,,,
Logan's Run,25000000,,,,
Betty Fisher et autres histoires,206400,,,,
Light Sleeper,1050861,,,,
Little Shop of Horrors,38747385,,,,
Lone Star,12961389,,,,
Latter Days,833118,,,,
Lethal Weapon,65192350,,,,
Lethal Weapon 3,144731527,,,,
The Last Time I Committed Suicide,12836,,,,
Little Voice,4595000,,,,
The Last Temptation of Christ,8373585,,,,
License to Kill,34667015,,,,
Cama adentro,200433,,,,
Leaving Las Vegas,31983777,,,,
The Lawnmower Man,32100816,,,,
Lone Wolf McQuade,12232628,,,,
Little Women,50003303,,,,
Lawrence of Arabia,37495385,,,,
Menace II Society,27731527,,,,
Much Ado About Nothing,22549338,,,,
Major Dundee,14873,,,,
The Magic Flute,0,,,,
Mata Hari,900000,,,,
Malcolm X,48169910,,,,
Maniac,10000000,,,,
Mary Poppins,102300000,,,,
Mary Reilly,5707094,,,,
Maximum Risk,14102929,,,,
M*A*S*H,81600000,,,,
The Mask,119920129,,,,
Mars Attacks!,37771017,,,,
Mo' Better Blues,16153000,,,,
Moby Dick,10400000,,,,
My Beautiful Laundrette,0,,,,
Michael Jordan to the MAX,18642318,,,,
Michael Collins,11092559,,,,
My Cousin Vinny,52929168,,,,
Medicine Man,44948240,,,,
Madadayo,48856,,,,
Modern Problems,24474312,,,,
Amadeus,51973029,,,,
Modern Times,163245,,,,
The Mighty Ducks,50752337,,,,
A Man for All Seasons,28350000,,,,
Megaforce,5675599,,,,
The Mirror Has Two Faces,41267469,,,,
Midnight Cowboy,44785053,,,,
Midnight Run,38413606,,,,
Major League,49793054,,,,
The Molly Maguires,2200000,,,,
Malevolence,126021,,,,
Mad Max 2: The Road Warrior,24600832,,,,
It's a Mad Mad Mad Mad World,46300000,,,,
Mad Max,8750000,,,,
Mad Max Beyond Thunderdome,36230219,,,,
The Man From Snowy River,20659423,,,,
Men of War,0,,,,
Monty Python and the Holy Grail,3427696,,,,
Men with Brooms,4239767,,,,
Mutiny on The Bounty,13680000,,,,
Mommie Dearest,19032000,,,,
March or Die,1000000,,,,
Memoirs of an Invisible Man,14358033,,,,
The Mongol King,900,,,,
My Own Private Idaho,6401336,,,,
Moonraker,70300000,,,,
Money Train,35324232,,,,
Metropolitan,2938000,,,,
The Life of Brian,20008693,,,,
Mallrats,2108367,,,,
American Desi,902835,,,,
Mrs. Winterbourne,10039566,,,,
Mrs. Doubtfire,219195051,,,,
Mr. Smith Goes To Washington,9000000,,,,
Mortal Kombat,70433227,,,,
Frankenstein,22006296,,,,
The Misfits,8200000,,,,
My Stepmother Is an Alien,13854000,,,,
The Man Who Shot Liberty Valance,8000000,,,,
Mission: Impossible,180981886,,,,
Meteor,8400000,,,,
Multiplicity,20133326,,,,
Mutual Appreciation,103509,,,,
The Muppet Christmas Carol,27281507,,,,
The Man with the Golden Gun,21000000,,,,
My Fair Lady,72000000,,,,
Mystic Pizza,12793213,,,,
Namastey London,1207007,,,,
Naturally Native,10508,,,,
Inchon,4408636,,,,
Indiana Jones and the Temple of Doom,179880271,,,,
Indiana Jones and the Last Crusade,197171806,,,,
Neal n' Nikki,100358,,,,
A Nightmare on Elm Street 4: The Dream Master,49369899,,,,
"Next Stop, Wonderland",3386698,,,,
Nighthawks,14600000,,,,
The English Patient,78716374,,,,
Niagara,2500000,,,,
The Naked Gun 2Ω: The Smell of Fear,86930411,,,,
Naked Gun 33 1/3: The Final Insult,51041856,,,,
National Lampoon's Animal House,141600000,,,,
Night of the Living Dead,12000000,,,,
No Looking Back,143273,,,,
The Nun's Story,12800000,,,,
A Nightmare on Elm Street,25504513,,,,
A Nightmare On Elm Street Part 2: Freddy's Revenge,21163999,,,,
A Nightmare On Elm Street 3: Dream Warriors,44793222,,,,
A Nightmare On Elm Street: The Dream Child,22168359,,,,
Freddy's Dead: The Final Nightmare,34872033,,,,
Wes Craven's New Nightmare,18090181,,,,
Night of the Living Dead,5835247,,,,
Notorious,24464742,,,,
Never Say Never Again,55500000,,,,
The Nutcracker,2119994,,,,
Nowhere to Run,22189039,,,,
Interview with the Vampire: The Vampire Chronicles,105264608,,,,
The Nutty Professor,128814019,,,,
Die Unendliche Geschichte,21300000,,,,
Interview with the Assassin,47329,,,,
Nixon,13668249,,,,
"New York, New York",13800000,,,,
New York Stories,10763469,,,,
Obitaemyy ostrov,0,,,,
Octopussy,67900000,,,,
On Deadly Ground,38590458,,,,
One Flew Over the Cuckoo's Nest,108981275,,,,
The Offspring,1355728,,,,
On Her Majesty's Secret Service,22800000,,,,
The Omen,48570885,,,,
The Omega Code,12610552,,,,
Out of Africa,79096868,,,,
Out of the Dark,419428,,,,
Ordinary People,52302978,,,,
The Other Side of Heaven,4720371,,,,
On the Down Low,1987,,,,
Othello,2844379,,,,
On the Outs,49772,,,,
On the Waterfront,9600000,,,,
Outbreak,67823573,,,,
The Outsiders,25697647,,,,
The Oxford Murders,3607,,,,
Police Academy,81198894,,,,
Police Academy 7: Mission to Moscow,126247,,,,
Paa,199228,,,,
Pale Rider,41410568,,,,
Patriot Games,83287363,,,,
The Pallbearer,5656388,,,,
Pocahontas,141579773,,,,
Pocketful of Miracles,5000000,,,,
PCU,4333569,,,,
Pete's Dragon,36000000,,,,
Pat Garrett and Billy the Kid,8000000,,,,
Poltergeist,74706019,,,,
Poltergeist III,14114000,,,,
Phantasm II,7000000,,,,
Phenomenon,104636382,,,,
Philadelphia,77324422,,,,
The Phantom,17220599,,,,
Pi,3221152,,,,
Pink Flamingos,413802,,,,
The Pirate,2956000,,,,
The Planet of the Apes,33395426,,,,
The Player,21706101,,,,
Apollo 13,172070496,,,,
Platoon,137963328,,,,
Panic,779137,,,,
The Adventures of Pinocchio,15382170,,,,
Pandora's Box,881950,,,,
Pink Narcissus,8231,,,,
Penitentiary,287000,,,,
The Pursuit of D.B. Cooper,2104164,,,,
Poetic Justice,27450453,,,,
Porky's,109492484,,,,
"Peace, Propaganda and the Promised Land",4930,,,,
Popeye,49823037,,,,
Predator 2,28317513,,,,
Predator,59735548,,,,
The Princess Bride,30857000,,,,
Prison,354704,,,,
LÈon,19284974,,,,
Prophecy,21000000,,,,
The Prince of Tides,74787599,,,,
Proud,0,,,,
Pretty Woman,178406268,,,,
Partition,0,,,,
The Postman Always Rings Twice,12200000,,,,
Peggy Sue Got Married,41382841,,,,
Peter Pan,87400000,,,,
Pet Sematary,57469179,,,,
Patton,62500000,,,,
The Puffy Chair,194523,,,,
Pulp Fiction,107928762,,,,
Paint Your Wagon,31678778,,,,
The Prisoner of Zenda,7000000,,,,
The Perez Family,2794056,,,,
Q,255000,,,,
The Quick and the Dead,18552460,,,,
Quigley Down Under,21413105,,,,
La Guerre du feu,20959585,,,,
Quo Vadis?,30000000,,,,
Rang De Basanti,2197694,,,,
Robin and Marian,8000000,,,,
Ransom,136492681,,,,
Rosemary's Baby,33395426,,,,
Rebecca,6000000,,,,
Robin Hood: Prince of Thieves,165493908,,,,
Rumble in the Bronx,32281907,,,,
Rob Roy,31390587,,,,
Raging Bull,23380203,,,,
Richard III,2684904,,,,
Raising Cain,21171695,,,,
RoboCop,53424681,,,,
RoboCop 3,10696210,,,,
Ri¢hie Ri¢h,38087756,,,,
Radio Days,14792779,,,,
Radio Flyer,4651977,,,,
Reservoir Dogs,2832029,,,,
Raiders of the Lost Ark,245034358,,,,
Red River,9012000,,,,
Reds,50000000,,,,
Le Violon rouge,10019109,,,,
Red Sonja,6905861,,,,
Star Wars Ep. VI: Return of the Jedi,309205079,,,,
The Return,501752,,,,
The Rise and Fall of Miss Thang,401,,,,
Roger & Me,6706368,,,,
The Right Stuff,21500000,,,,
The Rocky Horror Picture Show,139876417,,,,
Road House,30050028,,,,
Romeo Is Bleeding,3275585,,,,
Rockaway,0,,,,
Rocky,117235147,,,,
Return of the Living Dead Part II,9205924,,,,
The R.M.,1111615,,,,
Renaissance Man,24172899,,,,
Rambo: First Blood Part II,150415432,,,,
