name,parent,value
Origin,,
146083,Starter,
10876,Starter,Drama
203134,Starter,Comedy
373615,Starter,Comedy
1009819,Starter,Drama
24551,,
44705,,
6026908,Starter,Comedy
1641825,,
20400000,,
37600000,,
37402877,Starter,Musical
13129846,,
29548291,,
5228617,,
3000000,,
2000000,,
5000000,,
80000000,,
0,Starter,Drama
57141459,Starter,Drama
0,Starter,Drama
34175000,Starter,Comedy
18435,Starter,Thriller/Suspense
56700000,,
28200000,Starter,Adventure
8000000,Starter,Adventure
72544,Starter,Comedy
985341,Starter,Drama
0,Starter,Action
167780960,Starter,Comedy
11744960,Starter,Action
75828,Starter,Drama
2300000,Starter,Musical
4301000,Starter,Comedy
42488161,Starter,Comedy
52700832,Starter,Romantic Comedy
84689,,
10000000,Starter,Drama
6734844,Starter,Drama
999811,Starter,Adventure
54243125,Starter,Action
20257000,Starter,Action
72217396,Starter,Comedy
108360063,Starter,Comedy
12947763,Starter,Horror
64359,Starter,Romantic Comedy
8000000,Starter,Musical
0,Starter,Musical
669276,Starter,Adventure
7900000,Starter,Western
4000000,Starter,Drama
36299670,Starter,Adventure
274299,Starter,Drama
115000000,Starter,Comedy
4000000,Starter,Action
60022813,Starter,Romantic Comedy
38251425,Starter,Comedy
9598,Starter,Horror
24103594,Starter,Adventure
18600000,Starter,Romantic Comedy
78800000,Starter,Action
53208180,Starter,Thriller/Suspense
0,Starter,Action
23616,Starter,Thriller/Suspense
15200000,,
8158,Starter,Comedy
42000000,Starter,Adventure
0,Starter,Adventure
20000000,Starter,Drama
800000,,
63658910,Starter,Adventure
3127472,Starter,Romantic Comedy
16581575,Starter,Comedy
4496583,,
12671300,Starter,Comedy
210609762,Starter,Adventure
118450002,Starter,Adventure
87666629,Starter,Adventure
102308900,Starter,Western
65647413,Starter,Action
8801940,Starter,Thriller/Suspense
5000000,,
773490,,
10751126,Starter,Action
9000000,Starter,Adventure
73000000,Starter,Adventure
31559560,Starter,Adventure
5274005,Starter,Drama
171340294,Starter,Musical
23600000,Starter,Drama
909000,Starter,Western
4655,Starter,Comedy
8800000,,
0,,
4357406,Starter,Comedy
234760478,Starter,Action
153665036,Starter,Action
42586861,Starter,Action
35841901,,
0,,
114968774,Starter,Comedy
11000000,Starter,Drama
56190094,Starter,Drama
1660865,Starter,Drama
2000000,,
16118077,Starter,Drama
887000,,
1610194,Starter,Drama
32656328,Starter,Thriller/Suspense
11806119,Starter,Action
57229890,Starter,Musical
13747234,Starter,Thriller/Suspense
1023424,Starter,Drama
2800000,Starter,Musical
9172000,,
3802260,Starter,Thriller/Suspense
527,Starter,Thriller/Suspense
Unknown,Starter,Comedy
37537675,Starter,Comedy
10000000,Starter,Drama
3500000,Starter,Western
882290,Starter,Action
0,Starter,Documentary
70052444,Starter,Comedy
33300000,Starter,Drama
70001698,Starter,Drama
2962051,Starter,Drama
45892212,Starter,Thriller/Suspense
407488,Starter,Adventure
242623,Starter,Horror
71516617,Starter,Drama
10426506,Starter,Drama
82522790,Starter,Horror
70645997,Starter,Action
8921050,Starter,Thriller/Suspense
75545647,Starter,Drama
0,Starter,Comedy
9929135,Starter,Black Comedy
119500000,Starter,Comedy
609042,Starter,Drama
3500000,Starter,Musical
39916091,Starter,Comedy
50800000,Starter,Action
73326666,Starter,Comedy
162831698,Starter,Action
184031112,Starter,Action
0,,
251188924,Starter,Action
14231669,Starter,Horror
1470856,Starter,Comedy
9000000,Starter,Comedy
15030,Starter,Drama
19000000,Starter,Thriller/Suspense
174682,Starter,Drama
39846344,Starter,Comedy
79091969,Starter,Thriller/Suspense
122012656,Starter,Action
25878153,Starter,Horror
22744718,Starter,Comedy
3479302,Starter,Comedy
25928721,Starter,Drama
0,,
166000000,Starter,Adventure
60240295,Starter,Comedy
49000,Starter,Thriller/Suspense
33244684,Starter,Horror
26904572,Starter,Horror
21226204,Starter,Action
814666,Starter,Drama
57159946,Starter,Drama
19294144,Starter,Comedy
17570324,Starter,Drama
4700000,Starter,Horror
0,Starter,Action
13024170,Starter,Comedy
1647780,Starter,Comedy
48000000,Starter,Drama
84049211,Starter,Action
4134,Starter,Drama
92115211,Starter,Drama
32092,Starter,Drama
56598476,Starter,Comedy
93589701,Starter,Drama
3073428,Starter,Comedy
5969553,Starter,Drama
30000000,Starter,Adventure
444354,,
35073978,Starter,Action
52293000,Starter,Drama
85000000,Starter,Drama
81022333,Starter,Adventure
38264085,Starter,Action
26400000,Starter,Action
6965361,Starter,Drama
1953732,Starter,Adventure
7033,Starter,Documentary
925402,Starter,Comedy
32653000,,
0,,
68856263,Starter,Comedy
9700000,,
94596,,
174803506,Starter,Comedy
673780,Starter,Drama
713413,Starter,Drama
20036244,Starter,Horror
14000000,Starter,Horror
62546695,Starter,Drama
91387195,Starter,Action
1000000,Starter,Adventure
0,,
0,Starter,Black Comedy
10462500,Starter,Drama
42438300,Starter,Drama
100328194,Starter,Comedy
2000000,Starter,Musical
24911670,Starter,Comedy
20278055,Starter,Drama
10017322,Starter,Adventure
244465,Starter,Drama
4000000,Starter,Drama
59003384,Starter,Drama
5321508,Starter,Western
4420000,Starter,Thriller/Suspense
70071,Starter,Thriller/Suspense
32051917,Starter,Thriller/Suspense
4372561,Starter,Action
11487676,Starter,Drama
25532388,Starter,Action
127175374,Starter,Comedy
43800000,Starter,Action
9579068,Starter,Horror
423,Starter,Horror
67163857,Starter,Drama
32908290,Starter,Action
103738726,Starter,Action
84733,,
5100000,Starter,Horror
113502246,Starter,Comedy
58422650,Starter,Comedy
210904,Starter,Action
95860116,Starter,Drama
3700000,,
45000000,,
20766000,Starter,Horror
117323878,Starter,Action
100012499,Starter,Action
51364680,Starter,Adventure
81350242,Starter,Action
12592907,Starter,Comedy
129319,Starter,Drama
22032635,Starter,Drama
21089146,Starter,Horror
Unknown,,
39387284,Starter,Drama
184208842,Starter,Western
34700000,Starter,Drama
6600000,,
349618,,
29090445,Starter,Action
34167219,Starter,Drama
5804262,Starter,Horror
82670733,Starter,Action
39659,,
14000,Starter,Documentary
Unknown,,
0,,
16556,Starter,Drama
50000000,Starter,Drama
6000000,Starter,Action
106593296,Starter,Drama
31899000,,
26004026,Starter,Comedy
27447471,Starter,Action
7714996,Starter,Documentary
58936,,
542909,Starter,Drama
111721000,Starter,Drama
2400000,Starter,Horror
5923044,Starter,Horror
11502976,Starter,Horror
673,,
53976987,Starter,Comedy
5828466,Starter,Comedy
15000000,,
9725847,Starter,Musical
26010864,,
22231658,Starter,Romantic Comedy
290271960,Starter,Adventure
25244700,Starter,Action
25426861,Starter,Action
12300000,,
101295562,Starter,Action
7000000,,
18016290,Starter,Comedy
435110554,Starter,Drama
1152117,,
25011000,Starter,Horror
5046118,Starter,Drama
7100000,Starter,Action
11000000,,
156645693,Starter,Thriller/Suspense
13200000,,
31425,Starter,Horror
0,Starter,Comedy
41158757,,
25728961,Starter,Horror
39754601,Starter,Horror
36690067,Starter,Horror
32980880,Starter,Horror
21930418,Starter,Horror
19472057,Starter,Horror
19170001,Starter,Horror
14343976,Starter,Horror
15935068,Starter,Horror
4300000,Starter,Western
3500000,Starter,Western
4750000,,
21722776,Starter,Horror
2104439,Starter,Black Comedy
11497497,Starter,Action
141340178,Starter,Drama
183875760,Starter,Thriller/Suspense
30500000,,
87264,Starter,Drama
302204,,
20388920,Starter,Drama
90463574,Starter,Drama
17192205,Starter,Action
27107960,Starter,Action
130531208,Starter,Comedy
14471440,Starter,Action
61308153,Starter,Thriller/Suspense
181798,,
77070,Starter,Comedy
1212799,Starter,Drama
83320000,Starter,Musical
60507228,Starter,Musical
21378361,Starter,Horror
329694499,Starter,Drama
6730578,Starter,Action
80500000,Starter,Musical
15000000,Starter,Comedy
47212904,Starter,Action
27467564,Starter,Comedy
0,Starter,Thriller/Suspense
45785720,Starter,Action
24567751,Starter,Thriller/Suspense
37361412,Starter,Drama
24800000,Starter,Action
158340892,Starter,Thriller/Suspense
12600000,,
80000000,Starter,Musical
27092880,Starter,Comedy
10514,Starter,Drama
105489203,Starter,Comedy
14853474,Starter,Comedy
54800000,Starter,Action
623791,Starter,Drama
1336,Starter,Action
38564422,Starter,Action
5732587,,
2335352,Starter,Drama
6100000,Starter,Western
23894000,Starter,Thriller/Suspense
57300000,,
66520529,Starter,Drama
46743809,Starter,Drama
134966411,,
2637726,Starter,Drama
11744471,,
12604,Starter,Musical
217631306,Starter,Drama
238632124,Starter,Comedy
4880941,Starter,Comedy
106429941,Starter,Action
20404841,Starter,Action
26593580,Starter,Action
51773,Starter,Drama
123922370,Starter,Comedy
52767889,Starter,Drama
5363000,Starter,Drama
7800000,,
0,Starter,Drama
5691854,Starter,Drama
79817937,Starter,Action
28835,Starter,Drama
51100000,Starter,Action
70906973,Starter,Comedy
148168459,Starter,Comedy
1152411,Starter,Comedy
41476097,Starter,Comedy
15473333,Starter,Drama
4068087,Starter,Drama
36000000,,
391942,Starter,Action
72021008,Starter,Comedy
10731997,Starter,Drama
227241,Starter,Drama
198680470,Starter,Drama
2746453,Starter,Comedy
7018525,Starter,Action
19571091,Starter,Adventure
Unknown,,
6000000,Starter,Comedy
3700,Starter,Comedy
6800000,Starter,Western
14564000,Starter,Horror
19487173,Starter,Comedy
13738574,Starter,Action
5900000,Starter,Action
0,,
8000000,,
31672000,Starter,Comedy
33208099,,
25533818,Starter,Horror
14400000,Starter,Horror
17768757,Starter,Horror
11642254,Starter,Horror
15126948,Starter,Horror
47000000,Starter,Horror
173585516,Starter,Comedy
285761243,Starter,Comedy
89134,,
121807,Starter,Drama
5142858,Starter,Drama
10161099,Starter,Action
1183658,,
119654823,Starter,Adventure
19438638,Starter,Comedy
39360491,Starter,Comedy
17985000,,
15700000,Starter,Western
7768371,Starter,Documentary
38623460,Starter,Comedy
2816518,Starter,Comedy
12299668,Starter,Comedy
655538,Starter,Adventure
120709866,Starter,Thriller/Suspense
12000000,,
26570048,Starter,Adventure
1320043,Starter,Drama
7600000,,
10000000,,
17218916,Starter,Action
3484331,,
2301777,Starter,Comedy
23800000,,
34562222,,
16295774,Starter,Action
31063038,,
162605,Starter,Documentary
6600000,,
13075390,Starter,Comedy
306169255,Starter,Adventure
27682712,Starter,Adventure
0,Starter,Documentary
884,Starter,Action
35627222,Starter,Adventure
33598,,
836641,Starter,Drama
13000000,,
2883661,Starter,Drama
8864699,Starter,Comedy
4884663,Starter,Horror
493905,,
Unknown,,
15716828,Starter,Adventure
79161,,
24379978,,
58617334,Starter,Drama
9812870,Starter,Thriller/Suspense
60592389,Starter,Comedy
16067035,Starter,Action
44342956,Starter,Adventure
34687912,Starter,Action
7555256,Starter,Comedy
2461628,Starter,Drama
70405498,Starter,Drama
635305,Starter,Drama
3707583,Starter,Comedy
100458310,Starter,Adventure
22730924,Starter,Thriller/Suspense
7294,,
357067947,Starter,Action
55000,Starter,Drama
260000000,Starter,Horror
102922376,Starter,Horror
15728335,Starter,Horror
3275443,Starter,Drama
14533681,Starter,Action
7412216,Starter,Drama
25023424,Starter,Comedy
91457688,Starter,Comedy
10000000,,
52614445,,
14942422,Starter,Drama
0,Starter,Action
0,,
17000000,,
1358,,
19585,Starter,Action
11052713,Starter,Drama
1430721,Starter,Action
1353824,Starter,Drama
43984000,Starter,Drama
50016394,Starter,Action
35400000,Starter,Action
2217561,Starter,Comedy
321952,,
22434,,
48092846,Starter,Adventure
39100000,Starter,Action
51185000,Starter,Action
217350219,Starter,Comedy
29317886,Starter,Action
2542264,Starter,Drama
18400000,Starter,Action
5017971,Starter,Thriller/Suspense
1500000,,
49851591,Starter,Comedy
15502112,Starter,Adventure
3100000,,
11603545,Starter,Horror
1705139,Starter,Horror
33447612,Starter,Action
25317,Starter,Documentary
313436,,
9250000,Starter,Drama
10400000,,
2040920,Starter,Action
18115927,Starter,Action
85160248,Starter,Action
54927174,Starter,Action
328539505,Starter,Adventure
20123742,Starter,Comedy
212285,Starter,Comedy
5269990,Starter,Thriller/Suspense
13400000,Starter,Western
72455275,Starter,Action
9000000,,
15198912,Starter,Action
1246141,,
399793,,
66502573,Starter,Drama
107533925,Starter,Comedy
27979399,Starter,Comedy
11000000,,
201857,,
25000000,,
206400,Starter,Drama
1050861,,
38747385,Starter,Musical
12961389,Starter,Drama
833118,Starter,Drama
65192350,Starter,Action
144731527,Starter,Action
12836,,
4595000,Starter,Musical
8373585,Starter,Drama
34667015,Starter,Action
200433,Starter,Drama
31983777,Starter,Drama
32100816,Starter,Action
12232628,Starter,Action
50003303,Starter,Drama
37495385,Starter,Adventure
27731527,Starter,Action
22549338,Starter,Drama
14873,Starter,Western
0,,
900000,,
48169910,Starter,Drama
10000000,,
102300000,Starter,Musical
5707094,Starter,Drama
14102929,Starter,Action
81600000,,
119920129,Starter,Comedy
37771017,Starter,Comedy
16153000,Starter,Drama
10400000,Starter,Adventure
0,,
18642318,Starter,Documentary
11092559,Starter,Drama
52929168,Starter,Comedy
44948240,Starter,Drama
48856,Starter,Drama
24474312,Starter,Comedy
51973029,Starter,Drama
163245,Starter,Comedy
50752337,Starter,Comedy
28350000,,
5675599,Starter,Action
41267469,Starter,Romantic Comedy
44785053,,
38413606,Starter,Action
49793054,Starter,Comedy
2200000,,
126021,Starter,Horror
24600832,Starter,Action
46300000,,
8750000,Starter,Action
36230219,Starter,Action
20659423,Starter,Drama
0,,
3427696,,
4239767,Starter,Comedy
13680000,,
19032000,Starter,Drama
1000000,,
14358033,Starter,Comedy
900,Starter,Drama
6401336,Starter,Black Comedy
70300000,Starter,Action
35324232,Starter,Action
2938000,,
20008693,Starter,Comedy
2108367,Starter,Comedy
902835,Starter,Romantic Comedy
10039566,Starter,Romantic Comedy
219195051,Starter,Comedy
9000000,Starter,Drama
70433227,Starter,Action
22006296,Starter,Horror
8200000,,
13854000,Starter,Comedy
8000000,,
180981886,Starter,Action
8400000,,
20133326,Starter,Comedy
103509,Starter,Comedy
27281507,Starter,Comedy
21000000,Starter,Action
72000000,Starter,Musical
12793213,Starter,Comedy
1207007,Starter,Romantic Comedy
10508,,
4408636,Starter,Drama
179880271,Starter,Adventure
197171806,Starter,Adventure
100358,Starter,Drama
49369899,Starter,Horror
3386698,Starter,Romantic Comedy
14600000,Starter,Action
78716374,Starter,Drama
2500000,,
86930411,Starter,Comedy
51041856,Starter,Comedy
141600000,,
12000000,Starter,Horror
143273,,
12800000,,
25504513,Starter,Horror
21163999,Starter,Horror
44793222,Starter,Horror
22168359,Starter,Horror
34872033,Starter,Horror
18090181,Starter,Horror
5835247,Starter,Horror
24464742,,
55500000,Starter,Action
2119994,,
22189039,Starter,Action
105264608,Starter,Horror
128814019,Starter,Comedy
21300000,Starter,Adventure
47329,,
13668249,Starter,Drama
13800000,Starter,Musical
10763469,Starter,Drama
0,Starter,Action
67900000,Starter,Action
38590458,Starter,Action
108981275,,
1355728,Starter,Horror
22800000,Starter,Action
48570885,Starter,Horror
12610552,Starter,Action
79096868,Starter,Drama
419428,,
52302978,Starter,Drama
4720371,Starter,Drama
1987,Starter,Drama
2844379,Starter,Drama
49772,Starter,Drama
9600000,,
67823573,Starter,Thriller/Suspense
25697647,Starter,Drama
3607,Starter,Thriller/Suspense
81198894,Starter,Comedy
126247,Starter,Comedy
199228,,
41410568,Starter,Western
83287363,Starter,Action
5656388,Starter,Romantic Comedy
141579773,Starter,Adventure
5000000,,
4333569,Starter,Comedy
36000000,,
8000000,,
74706019,Starter,Horror
14114000,Starter,Horror
7000000,Starter,Horror
104636382,Starter,Drama
77324422,Starter,Drama
17220599,Starter,Action
3221152,Starter,Thriller/Suspense
413802,,
2956000,,
33395426,,
21706101,Starter,Black Comedy
172070496,Starter,Drama
137963328,Starter,Drama
779137,Starter,Drama
15382170,Starter,Adventure
881950,Starter,Thriller/Suspense
8231,,
287000,Starter,Drama
2104164,Starter,Adventure
27450453,Starter,Drama
109492484,Starter,Comedy
4930,Starter,Documentary
49823037,,
28317513,Starter,Action
59735548,Starter,Action
30857000,Starter,Adventure
354704,Starter,Horror
19284974,Starter,Thriller/Suspense
21000000,,
74787599,Starter,Drama
0,Starter,Drama
178406268,Starter,Romantic Comedy
0,Starter,Drama
12200000,,
41382841,Starter,Comedy
87400000,Starter,Adventure
57469179,Starter,Horror
62500000,,
194523,,
107928762,Starter,Drama
31678778,Starter,Musical
7000000,Starter,Comedy
2794056,Starter,Comedy
255000,Starter,Horror
18552460,Starter,Western
21413105,Starter,Western
20959585,Starter,Adventure
30000000,,
2197694,Starter,Drama
8000000,,
136492681,Starter,Action
33395426,,
6000000,Starter,Drama
165493908,Starter,Adventure
32281907,Starter,Action
31390587,Starter,Drama
23380203,Starter,Drama
2684904,Starter,Drama
21171695,Starter,Thriller/Suspense
53424681,Starter,Action
10696210,Starter,Action
38087756,Starter,Comedy
14792779,Starter,Comedy
4651977,Starter,Drama
2832029,,
245034358,Starter,Adventure
9012000,,
50000000,Starter,Drama
10019109,Starter,Drama
6905861,Starter,Action
309205079,Starter,Adventure
501752,Starter,Drama
401,Starter,Drama
6706368,Starter,Documentary
21500000,Starter,Action
139876417,Starter,Musical
30050028,Starter,Action
3275585,Starter,Drama
0,Starter,Drama
117235147,,
9205924,Starter,Horror
1111615,Starter,Comedy
24172899,Starter,Comedy
150415432,Starter,Action
53715611,Starter,Action
46338728,Starter,Drama
0,,
172825435,Starter,Comedy
305070,,
2000000,,
36000000,,
134069511,Starter,Action
22954968,Starter,Drama
83453539,Starter,Comedy
2300000,Starter,Comedy
164649,,
7000000,,
4100000,Starter,Drama
14237880,Starter,Horror
0,Starter,Comedy
1338,Starter,Documentary
10618813,Starter,Adventure
38122000,Starter,Action
7267324,Starter,Thriller/Suspense
9118,Starter,Thriller/Suspense
46815000,Starter,Action
100125643,Starter,Thriller/Suspense
21210,,
13417292,Starter,Drama
30356589,Starter,Comedy
53458319,Starter,Romantic Comedy
390659,Starter,Drama
14545844,Starter,Drama
44942821,Starter,Drama
96067179,Starter,Drama
8000000,,
2154540,Starter,Thriller/Suspense
381225,Starter,Documentary
30000000,Starter,Action
410919,Starter,Drama
2000000,,
0,Starter,Documentary
0,,
3500000,,
18195,Starter,Thriller/Suspense
0,Starter,Action
7137502,Starter,Comedy
71565669,Starter,Action
31835600,Starter,Action
11000000,,
25842377,Starter,Drama
2315000,,
2620000,,
5778353,Starter,Adventure
35811509,Starter,Drama
44017374,Starter,Horror
15024232,Starter,Adventure
14375181,Starter,Comedy
20254932,Starter,Drama
28241469,Starter,Drama
10803211,Starter,Horror
44701,Starter,Romantic Comedy
36049108,Starter,Drama
130726716,Starter,Thriller/Suspense
0,Starter,Black Comedy
76382,,
15171475,Starter,Horror
24475416,Starter,Drama
1227508,,
25000000,,
10359006,Starter,Drama
298347,Starter,Action
18344729,Starter,Comedy
53300852,Starter,Drama
13134,,
11000000,,
2013052,Starter,Drama
23341568,Starter,Drama
33200000,Starter,Western
1500000,Starter,Drama
24741667,,
0,Starter,Thriller/Suspense
4055,Starter,Comedy
20844907,Starter,Action
9709597,Starter,Drama
6719300,Starter,Comedy
7881335,Starter,Comedy
95204,Starter,Drama
36145695,Starter,Comedy
144833357,Starter,Comedy
1250798,Starter,Comedy
42993774,Starter,Drama
3600000,,
6260,Starter,Drama
163214286,Starter,Musical
9482579,Starter,Romantic Comedy
2712293,,
38119483,Starter,Comedy
121248145,Starter,Action
60054449,Starter,Action
2000000,Starter,Thriller/Suspense
15000000,Starter,Comedy
7000000,,
62599495,Starter,Comedy
11227824,Starter,Action
108185706,Starter,Adventure
59950623,Starter,Adventure
5494,,
134218018,Starter,Adventure
57362581,Starter,Action
12000000,,
33312,Starter,Documentary
2221994,Starter,Thriller/Suspense
30306268,Starter,Action
82258456,Starter,Adventure
76471046,Starter,Adventure
109713132,Starter,Adventure
52287414,Starter,Drama
9286314,Starter,Action
13500000,,
33423000,Starter,Action
79912963,Starter,Adventure
220944,,
159616327,,
304602,Starter,Drama
52210049,Starter,Action
74888996,Starter,Action
75671262,Starter,Adventure
85300000,Starter,Comedy
32773011,Starter,Comedy
460998007,Starter,Adventure
1310470,Starter,Drama
0,Starter,Comedy
7000000,,
18272447,Starter,Drama
69582,,
271736,Starter,Action
8000000,,
7800000,,
46800000,Starter,Action
245359,Starter,Comedy
4505922,Starter,Comedy
184925485,Starter,Musical
4306697,Starter,Drama
5400000,,
247740,Starter,Documentary
26936265,Starter,Comedy
0,,
1687311,Starter,Drama
32014993,Starter,Drama
3468572,Starter,Drama
26572439,Starter,Horror
8025872,Starter,Horror
44853581,Starter,Action
53854588,Starter,Romantic Comedy
13000000,,
21284514,Starter,Black Comedy
8000000,,
7888000,Starter,Comedy
18582965,Starter,Thriller/Suspense
0,Starter,Horror
1110186,Starter,Drama
2210408,Starter,Drama
125169,Starter,Comedy
4064333,Starter,Action
176786701,Starter,Action
63600000,Starter,Action
0,,
24769466,Starter,Thriller/Suspense
2500000,Starter,Romantic Comedy
50621733,Starter,Thriller/Suspense
886410,Starter,Drama
19800,,
13000000,Starter,Thriller/Suspense
11784569,Starter,Horror
37400000,Starter,Adventure
56505000,Starter,Western
1500711,Starter,Drama
78656813,Starter,Adventure
42273609,Starter,Adventure
63408614,Starter,Action
135265915,Starter,Adventure
6000000,,
35856053,Starter,Drama
16501785,Starter,Drama
6800000,,
7190505,Starter,Comedy
617172,Starter,Documentary
146282411,Starter,Action
204859496,Starter,Action
506793,Starter,Drama
38019031,Starter,Action
16667084,Starter,Action
12281000,Starter,Thriller/Suspense
26918576,Starter,Action
14400000,,
195043,,
1161843,Starter,Thriller/Suspense
529766,Starter,Black Comedy
108766007,Starter,Drama
119394839,Starter,Action
37227,Starter,Drama
177200000,Starter,Comedy
25857416,Starter,Drama
7000000,,
111936388,Starter,Comedy
241888385,Starter,Action
116000000,,
21100000,Starter,Drama
121016,,
191796233,Starter,Adventure
29500000,Starter,Horror
2483790,Starter,Thriller/Suspense
6157157,,
9054736,Starter,Drama
50024083,Starter,Action
76270454,Starter,Action
18826490,Starter,Comedy
2938532,Starter,Drama
2120439,Starter,Horror
659000,Starter,Comedy
146072,Starter,Comedy
9132000,,
19637147,Starter,Horror
53977250,Starter,Drama
23998226,Starter,Action
0,,
50327960,Starter,Action
2025032,Starter,Drama
4741987,Starter,Drama
3347647,Starter,Drama
16137,Starter,Comedy
10941801,Starter,Documentary
2922988,Starter,Comedy
154112492,Starter,Comedy
34729091,Starter,Adventure
10229300,Starter,Adventure
9170214,Starter,Drama
7369373,Starter,Horror
13000000,Starter,Musical
1287480,Starter,Romantic Comedy
509424,Starter,Western
43848100,Starter,Drama
Unknown,,
2000000,,
110719,,
Unknown,,
10555348,Starter,Comedy
65011757,Starter,Thriller/Suspense
6448817,Starter,Action
74433837,Starter,Thriller/Suspense
8824553,Starter,Horror
12500000,,
3902679,Starter,Horror
81525,,
43700000,,
1652472,Starter,Comedy
4198137,Starter,Comedy
65532576,Starter,Thriller/Suspense
88246220,Starter,Action
4000000,,
121697323,Starter,Comedy
25052000,Starter,Western
28202232,Starter,Musical
56679192,Starter,Thriller/Suspense
21750000,,
204632868,Starter,Horror
17378193,Starter,Drama
4000000,,
26792700,Starter,Drama
44726644,Starter,Western
86300000,,
39012241,Starter,Musical
43100000,Starter,Action
16892,Starter,Documentary
19739000,Starter,Adventure
66941559,Starter,Comedy
38177966,Starter,Romantic Comedy
94784201,Starter,Adventure
54702,Starter,Drama
0,,
80048433,Starter,Action
12234694,Starter,Action
3287435,Starter,Drama
57139723,Starter,Comedy
41867960,Starter,Horror
71985628,Starter,Horror
24375436,Starter,Thriller/Suspense
10744,Starter,Romantic Comedy
36895141,Starter,Action
229311,,
9055010,Starter,Romantic Comedy
166112167,Starter,Action
1442338,Starter,Drama
541636,Starter,Comedy
81159365,Starter,Thriller/Suspense
16248701,Starter,Drama
13084595,Starter,Drama
37035515,Starter,Comedy
45064915,Starter,Horror
28638916,Starter,Horror
18947630,Starter,Drama
44875481,Starter,Comedy
3149034,Starter,Drama
22991379,Starter,Drama
42023715,Starter,Drama
22235901,Starter,Romantic Comedy
93354918,Starter,Romantic Comedy
210614939,Starter,Action
39568996,Starter,Horror
60652036,Starter,Action
15738632,Starter,Drama
9821335,Starter,Comedy
53606916,Starter,Western
37939782,Starter,Romantic Comedy
109449237,Starter,Comedy
74494381,Starter,Drama
120146040,Starter,Comedy
18306166,Starter,Drama
26218170,Starter,Thriller/Suspense
1196321,Starter,Drama
120776832,Starter,Romantic Comedy
134624,,
34543701,Starter,Action
69951824,Starter,Drama
16930884,Starter,Thriller/Suspense
81612565,Starter,Adventure
17266505,Starter,Comedy
116724075,Starter,Drama
3076425,Starter,Musical
31749894,Starter,Adventure
1222889,Starter,Drama
16323969,Starter,Comedy
57262492,Starter,Comedy
40803000,Starter,Romantic Comedy
162798565,Starter,Adventure
10719367,Starter,Thriller/Suspense
50068310,Starter,Thriller/Suspense
1253413,Starter,Comedy
294244,,
22498520,Starter,Comedy
3203044,Starter,Romantic Comedy
21078145,Starter,Drama
25857987,Starter,Action
28328132,Starter,Action
7459300,Starter,Drama
599903,Starter,Drama
24646936,Starter,Comedy
172956409,Starter,Action
18848430,Starter,Drama
7221458,Starter,Drama
22406362,Starter,Western
25482931,Starter,Comedy
353480,Starter,Drama
127214072,Starter,Comedy
48114556,Starter,Comedy
334191110,Starter,Adventure
13395939,Starter,Comedy
120620,Starter,Drama
58183966,Starter,Drama
47795018,Starter,Action
80930630,Starter,Horror
21835784,Starter,Comedy
15527125,Starter,Western
32522352,Starter,Comedy
100289690,Starter,Comedy
242704995,Starter,Comedy
184255,Starter,Drama
5178569,Starter,Horror
10115431,Starter,Adventure
74058698,Starter,Thriller/Suspense
1779284,Starter,Drama
0,Starter,Adventure
217326974,Starter,Comedy
14208384,Starter,Drama
34297191,Starter,Adventure
5719000,Starter,Drama
130058047,Starter,Drama
7013191,Starter,Comedy
